cellid,level1class,level2class,order
Exc L5-6 FEZF2 ANKRD20A1,Glutamatergic,L6 CT,1
Exc L5-6 THEMIS TMEM233,Glutamatergic,IT,2
Inh L1 LAMP5 NDNF,GABAergic,LAMP5,3
Exc L6 FEZF2 CPZ,Glutamatergic,L6 CT,4
Astro L1 FGFR3 MT1G,Non-neuronal,Astrocyte,5
Exc L2-3 LINC00507 RPL9P17,Glutamatergic,IT,6
Exc L6 FEZF2 KRT17,Glutamatergic,L6b,7
Exc L3-4 RORB FOLH1B,Glutamatergic,IT,8
Endo L2-5 CLDN5,Non-neuronal,Endothelial,9
Exc L5-6 RORB LINC00320,Glutamatergic,IT,10
Inh L3-6 PVALB MFI2,GABAergic,PVALB,11
Inh L1-4 VIP CHRNA2,GABAergic,VIP,12
Exc L5-6 FEZF2 CYP26B1,Glutamatergic,L5/6 NP,13
Inh L1-6 PVALB SCUBE3,GABAergic,PVALB,14
Inh L5-6 PVALB STON2,GABAergic,PVALB,15
Exc L3-5 RORB CMAHP,Glutamatergic,IT,16
Inh L4-6 SST MTHFD2P6,GABAergic,SST,17
Exc L3-4 RORB RPS3P6,Glutamatergic,L4 IT,18
Exc L6 THEMIS C6orf48,Glutamatergic,L5/6 IT Car3,19
Inh L1-3 VIP SSTR1,GABAergic,VIP,20
Exc L3-5 LINC00507 SLN,Glutamatergic,IT,21
Exc L4-5 RORB ASCL1,Glutamatergic,L4 IT,22
Inh L3-6 VIP KCTD13,GABAergic,VIP,23
Inh L5-6 SST KLHL14,GABAergic,SST,24
Exc L4-5 RORB HNRNPA1P46,Glutamatergic,IT,25
Exc L3-5 THEMIS UBE2F,Glutamatergic,IT,26
Inh L1-3 VIP ZNF322P1,GABAergic,VIP,27
Exc L3-4 RORB SEMA6D,Glutamatergic,IT,28
Inh L1 ADARB2 ADAM33,GABAergic,VIP,29
VLMC L1-3 CYP1B1,Non-neuronal,VLMC,30
Inh L1 PAX6 CA4,GABAergic,PAX6,31
Peri L1-6 MUSTN1,Non-neuronal,Pericyte,32
Exc L4-5 RORB AIM2,Glutamatergic,L4 IT,33
Inh L1-2 PVALB TAC1,GABAergic,PVALB,34
Astro L1 FGFR3 FOS,Non-neuronal,Astrocyte,35
Inh L1-2 VIP PPAPDC1A,GABAergic,VIP,36
Oligo L4-6 MOBP COL18A1,Non-neuronal,Oligodendrocyte,37
OPC L1-6 MYT1,Non-neuronal,OPC,38
Inh L1-6 VIP RCN1,GABAergic,VIP,39
Inh L5-6 PVALB FAM150B,GABAergic,PVALB,40
Inh L5-6 SST ISOC1,GABAergic,SST,41
Inh L1-3 PVALB WFDC2,GABAergic,PVALB,42
Inh L6 SST NPY,GABAergic,SST,43
Exc L4 RORB BHLHE22,Glutamatergic,L4 IT,44
Exc L4-5 RORB LCN15,Glutamatergic,IT,45
Exc L5-6 THEMIS OR1J1,Glutamatergic,IT,46
Exc L6 FEZF2 TBCC,Glutamatergic,L6b,47
Inh L3 VIP CBLN1,GABAergic,VIP,48
Micro L1-6 C1QC,Non-neuronal,Microglia,49
Exc L6 FEZF2 P4HA3,Glutamatergic,L6b,50
Exc L4-6 RORB HPCA,Glutamatergic,IT,51
Inh L2-4 SST AHR,GABAergic,SST,52
Inh L2-6 VIP VIP,GABAergic,VIP,53
Exc L5 FEZF2 SCN7A,Glutamatergic,L5 ET,54
Inh L1 LAMP5 GGT8P,GABAergic,LAMP5,55
Exc L5-6 THEMIS IL7R,Glutamatergic,L5/6 IT Car3,56
Exc L6 FEZF2 SLITRK6,Glutamatergic,L6b,57
Inh L1-6 LAMP5 CA13,GABAergic,LAMP5,58
Inh L1 VIP PCDH20,GABAergic,VIP,59
Exc L5 RORB LINC01202,Glutamatergic,IT,60
Inh L1 VIP TNFAIP8L3,GABAergic,VIP,61
Inh L1-6 VIP PENK,GABAergic,VIP,62
Inh L2-4 VIP DSEL,GABAergic,VIP,63
Inh L1-2 PAX6 SCGN,GABAergic,PAX6,64
Exc L3-5 FEZF2 ONECUT1,Glutamatergic,L5 ET,65
Inh L5 PVALB CNTNAP3P2,GABAergic,PVALB,66
Inh L6 LHX6 GLP1R,GABAergic,PVALB,67
Exc L6 FEZF2 VWA2,Glutamatergic,L6 CT,68
